id,Data Zamówienia,Dat1,12,1
48152,5,-1
48153,13,1
48154,4,-1
48155,10,1
48156,1,-1
48157,7,1
48158,6,-1
48159,7,1
48160,15,-1
48161,2,1
48162,5,-1
48163,11,1
48164,15,-1
48165,11,1
48166,5,-1
48167,3,1
48168,10,-1
48169,9,1
48170,3,-1
48171,1,1
48172,1,-1
48173,7,1
48174,13,-1
48175,4,1
48176,2,-1
48177,1,1
48178,11,-1
48179,13,1
48180,5,-1
48181,10,1
48182,15,-1
48183,7,1
48184,7,-1
48185,8,1
48186,4,-1
48187,13,1
48188,7,-1
48189,8,1
48190,9,-1
48191,10,1
48192,3,-1
48193,6,1
48194,11,-1
48195,2,1
48196,3,-1
48197,7,1
48198,10,-1
48199,11,1
48200,8,-1
48201,9,1
48202,12,-1
48203,8,1
48204,13,-1
48205,15,1
48206,13,-1
48207,12,1
48208,3,-1
48209,8,1
48210,12,-1
48211,12,1
48212,5,-1
48213,3,1
48214,11,-1
48215,10,1
48216,5,-1
48217,11,1
48218,14,-1
48219,13,1
48220,7,-1
48221,12,1
48222,6,-1
48223,3,1
48224,12,-1
48225,14,1
48226,1,-1
48227,12,1
48228,1,-1
48229,14,1
48230,3,-1
48231,13,1
48232,2,-1
48233,12,1
48234,11,-1
48235,6,1
48236,12,-1
48237,14,1
48238,5,-1
48239,6,1
48240,9,-1
48241,7,1
48242,10,-1
48243,14,1
48244,2,-1
48245,8,1
48246,4,-1
48247,9,1
48248,9,-1
48249,13,1
48250,6,-1
48251,7,1
48252,11,-1
48253,4,1
48254,10,-1
48255,8,1
48256,10,-1
48257,14,1
48258,4,-1
48259,2,1
48260,1,-1
48261,11,1
48262,8,-1
48263,9,1
48264,3,-1
48265,3,1
48266,14,-1
48267,5,1
48268,11,-1
48269,9,1
48270,1,-1
48271,5,1
48272,14,-1
48273,10,1
48274,9,-1
48275,10,1
48276,3,-1
48277,10,1
48278,13,-1
48279,13,1
48280,5,-1
48281,3,1
48282,7,-1
48283,9,1
48284,15,-1
48285,7,1
48286,14,-1
48287,5,1
48288,11,-1
48289,13,1
48290,7,-1
48291,7,1
48292,9,-1
48293,7,1
48294,5,-1
48295,6,1
48296,14,-1
48297,4,1
48298,10,-1
48299,13,1
48300,7,-1
48301,14,1
48302,5,-1
48303,2,1
48304,6,-1
48305,9,1
48306,13,-1
48307,9,1
48308,5,-1
48309,12,1
48310,11,-1
48311,8,1
48312,12,-1
48313,6,1
48314,11,-1
48315,4,1
48316,13,-1
48317,6,1
48318,8,-1
48319,11,1
48320,11,-1
48321,15,1
48322,7,-1
48323,14,1
48324,2,-1
48325,7,1
48326,15,-1
48327,4,1
48328,13,-1
48329,1,1
48330,11,-1
48331,2,1
48332,8,-1
48333,10,1
48334,4,-1
48335,13,1
48336,5,-1
48337,14,1
48338,4,-1
48339,1,1
48340,10,-1
48341,2,1
48342,8,-1
48343,6,1
48344,7,-1
48345,7,1
48346,2,-1
48347,14,1
48348,6,-1
48349,8,1
48350,9,-1
48351,4,1
48352,11,-1
48353,13,1
48354,2,-1
48355,4,1
48356,12,-1
48357,6,1
48358,12,-1
48359,9,1
48360,9,-1
48361,2,1
48362,11,-1
48363,2,1
48364,4,-1
48365,11,1
48366,11,-1
48367,8,1
48368,7,-1
48369,8,1
48370,14,-1
48371,3,1
48372,10,-1
48373,2,1
48374,14,-1
48375,9,1
48376,3,-1
48377,12,1
48378,15,-1
48379,2,1
48380,1,-1
48381,3,1
48382,2,-1
48383,14,1
48384,14,-1
48385,9,1
48386,10,-1
48387,12,1
48388,3,-1
48389,15,1
48390,14,-1
48391,4,1
48392,15,-1
48393,13,1
48394,5,-1
48395,5,1
48396,10,-1
48397,7,1
48398,2,-1
48399,12,1
48400,12,-1
48401,9,1
48402,14,-1
48403,14,1
48404,6,-1
48405,1,1
48406,9,-1
48407,4,1
48408,2,-1
48409,2,1
48410,13,-1
48411,12,1
48412,7,-1
48413,14,1
48414,4,-1
48415,4,1
48416,5,-1
48417,2,1
48418,1,-1
48419,11,1
48420,12,-1
48421,6,1
48422,13,-1
48423,7,1
48424,2,-1
48425,8,1
48426,2,-1
48427,9,1
48428,6,-1
48429,6,1
48430,11,-1
48431,5,1
48432,9,-1
48433,3,1
48434,13,-1
48435,9,1
48436,9,-1
48437,12,1
48438,4,-1
48439,7,1
48440,12,-1
48441,10,1
48442,6,-1
48443,13,1
48444,14,-1
48445,10,1
48446,3,-1
48447,9,1
48448,6,-1
48449,12,1
48450,4,-1
48451,7,1
48452,15,-1
48453,4,1
48454,14,-1
48455,12,1
48456,14,-1
48457,8,1
48458,6,-1
48459,2,1
48460,9,-1
48461,4,1
48462,12,-1
48463,11,1
48464,6,-1
48465,10,1
48466,4,-1
48467,7,1
48468,9,-1
48469,14,1
48470,12,-1
48471,11,1
48472,4,-1
48473,2,1
48474,5,-1
48475,9,1
48476,15,-1
48477,6,1
48478,8,-1
48479,5,1
48480,12,-1
48481,15,1
48482,4,-1
48483,12,1
48484,15,-1
48485,11,1
48486,4,-1
48487,3,1
48488,5,-1
48489,2,1
48490,2,-1
48491,3,1
48492,9,-1
48493,14,1
48494,11,-1
48495,14,1
48496,5,-1
48497,12,1
48498,13,-1
48499,6,1
48500,11,-1
48501,6,1
48502,11,-1
48503,15,1
48504,3,-1
48505,4,1
48506,1,-1
48507,7,1
48508,9,-1
48509,11,1
48510,11,-1
48511,2,1
48512,9,-1
48513,5,1
48514,2,-1
48515,6,1
48516,2,-1
48517,13,1
48518,2,-1
48519,2,1
48520,6,-1
48521,2,1
48522,4,-1
48523,11,1
48524,2,-1
48525,2,1
48526,10,-1
48527,1,1
48528,6,-1
48529,6,1
48530,4,-1
48531,5,1
48532,13,-1
48533,1,1
48534,11,-1
48535,11,1
48536,14,-1
48537,15,1
48538,6,-1
48539,2,1
48540,1,-1
48541,3,1
48542,6,-1
48543,1,1
48544,13,-1
48545,2,1
48546,8,-1
48547,1,1
48548,13,-1
48549,13,1
48550,4,-1
48551,4,1
48552,4,-1
48553,9,1
48554,5,-1
48555,3,1
48556,1,-1
48557,15,1
48558,8,-1
48559,11,1
48560,13,-1
48561,2,1
48562,14,-1
48563,13,1
48564,6,-1
48565,14,1
48566,6,-1
48567,4,1
48568,7,-1
48569,6,1
48570,3,-1
48571,2,1
48572,11,-1
48573,2,1
48574,11,-1
48575,13,1
48576,13,-1
48577,10,1
48578,5,-1
48579,11,1
48580,10,-1
48581,9,1
48582,7,-1
48583,5,1
48584,8,-1
48585,13,1
48586,8,-1
48587,5,1
48588,7,-1
48589,12,1
48590,8,-1
48591,9,1
48592,15,-1
48593,2,1
48594,1,-1
48595,2,1
48596,15,-1
48597,15,1
48598,15,-1
48599,2,1
48600,5,-1
48601,12,1
48602,1,-1
48603,5,1
48604,12,-1
48605,9,1
48606,11,-1
48607,14,1
48608,14,-1
48609,10,1
48610,10,-1
48611,15,1
48612,7,-1
48613,14,1
48614,15,-1
48615,11,1
48616,12,-1
48617,3,1
48618,3,-1
48619,9,1
48620,5,-1
48621,4,1
48622,11,-1
48623,6,1
48624,13,-1
48625,15,1
48626,13,-1
48627,9,1
48628,1,-1
48629,2,1
48630,15,-1
48631,3,1
48632,1,-1
48633,11,1
48634,8,-1
48635,9,1
48636,10,-1
48637,3,1
48638,13,-1
48639,4,1
48640,1,-1
48641,13,1
48642,3,-1
48643,13,1
48644,12,-1
48645,9,1
48646,4,-1
48647,13,1
48648,3,-1
48649,8,1
48650,13,-1
48651,1,1
48652,12,-1
48653,1,1
48654,2,-1
48655,1,1
48656,14,-1
48657,14,1
48658,9,-1
48659,14,1
48660,15,-1
48661,14,1
48662,7,-1
48663,3,1
48664,13,-1
48665,8,1
48666,10,-1
48667,6,1
48668,13,-1
48669,6,1
48670,15,-1
48671,2,1
48672,9,-1
48673,9,1
48674,1,-1
48675,7,1
48676,6,-1
48677,10,1
48678,9,-1
48679,5,1
48680,15,-1
48681,7,1
48682,1,-1
48683,3,1
48684,14,-1
48685,6,1
48686,15,-1
48687,11,1
48688,11,-1
48689,12,1
48690,8,-1
48691,14,1
48692,2,-1
48693,4,1
48694,8,-1
48695,10,1
48696,9,-1
48697,8,1
48698,3,-1
48699,4,1
48700,11,-1
48701,11,1
48702,12,-1
48703,14,1
48704,3,-1
48705,5,1
48706,12,-1
48707,7,1
48708,7,-1
48709,1,1
48710,2,-1
48711,1,1
48712,12,-1
48713,1,1
48714,12,-1
48715,2,1
48716,12,-1
48717,4,1
48718,1,-1
48719,2,1
48720,1,-1
48721,15,1
48722,2,-1
48723,5,1
48724,5,-1
48725,10,1
48726,6,-1
48727,6,1
48728,5,-1
48729,15,1
48730,7,-1
48731,7,1
48732,5,-1
48733,8,1
48734,10,-1
48735,1,1
48736,11,-1
48737,5,1
48738,3,-1
48739,11,1
48740,15,-1
48741,7,1
48742,6,-1
48743,8,1
48744,1,-1
48745,11,1
48746,5,-1
48747,7,1
48748,7,-1
48749,8,1
48750,15,-1
48751,11,1
48752,6,-1
48753,5,1
48754,11,-1
48755,11,1
48756,15,-1
48757,3,1
48758,1,-1
48759,12,1
48760,9,-1
48761,13,1
48762,9,-1
48763,11,1
48764,11,-1
48765,15,1
48766,7,-1
48767,4,1
48768,1,-1
48769,8,1
48770,13,-1
48771,7,1
48772,3,-1
48773,14,1
48774,15,-1
48775,14,1
48776,7,-1
48777,4,1
48778,11,-1
48779,10,1
48780,10,-1
48781,12,1
48782,8,-1
48783,5,1
48784,1,-1
48785,12,1
48786,5,-1
48787,6,1
48788,3,-1
48789,1,1
48790,14,-1
48791,14,1
48792,9,-1
48793,15,1
48794,8,-1
48795,11,1
48796,4,-1
48797,9,1
48798,2,-1
48799,2,1
48800,2,-1
48801,2,1
48802,4,-1
48803,11,1
48804,15,-1
48805,7,1
48806,11,-1
48807,3,1
48808,14,-1
48809,9,1
48810,9,-1
48811,10,1
48812,15,-1
48813,4,1
48814,9,-1
48815,5,1
48816,11,-1
48817,14,1
48818,8,-1
48819,5,1
48820,10,-1
48821,2,1
48822,11,-1
48823,6,1
48824,5,-1
48825,6,1
48826,8,-1
48827,2,1
48828,6,-1
48829,7,1
48830,9,-1
48831,3,1
48832,2,-1
48833,6,1
48834,9,-1
48835,13,1
48836,4,-1
48837,5,1
48838,4,-1
48839,6,1
48840,2,-1
48841,6,1
48842,6,-1
48843,9,1
48844,6,-1
48845,5,1
48846,11,-1
48847,4,1
48848,8,-1
48849,15,1
48850,3,-1
48851,5,1
48852,14,-1
48853,7,1
48854,3,-1
48855,6,1
48856,3,-1
48857,12,1
48858,12,-1
48859,3,1
48860,2,-1
48861,12,1
48862,13,-1
48863,5,1
48864,7,-1
48865,7,1
48866,4,-1
48867,15,1
48868,2,-1
48869,1,1
48870,2,-1
48871,6,1
48872,7,-1
48873,12,1
48874,8,-1
48875,8,1
48876,14,-1
48877,12,1
48878,11,-1
48879,10,1
48880,13,-1
48881,1,1
48882,2,-1
48883,4,1
48884,12,-1
48885,10,1
48886,4,-1
48887,6,1
48888,2,-1
48889,11,1
48890,6,-1
48891,3,1
48892,9,-1
48893,12,1
48894,8,-1
48895,10,1
48896,10,-1
48897,1,1
48898,5,-1
48899,3,1
48900,13,-1
48901,9,1
48902,5,-1
48903,5,1
48904,14,-1
48905,8,1
48906,2,-1
48907,5,1
48908,15,-1
48909,13,1
48910,10,-1
48911,3,1
48912,5,-1
48913,2,1
48914,7,-1
48915,4,1
48916,11,-1
48917,10,1
48918,12,-1
48919,13,1
48920,12,-1
48921,8,1
48922,11,-1
48923,11,1
48924,4,-1
48925,11,1
48926,11,-1
48927,4,1
48928,4,-1
48929,11,1
48930,9,-1
48931,3,1
48932,12,-1
48933,7,1
48934,14,-1
48935,5,1
48936,11,-1
48937,13,1
48938,8,-1
48939,10,1
48940,5,-1
48941,5,1
48942,5,-1
48943,6,1
48944,7,-1
48945,15,1
48946,13,-1
48947,5,1
48948,11,-1
48949,12,1
48950,5,-1
48951,9,1
48952,3,-1
48953,4,1
48954,8,-1
48955,10,1
48956,9,-1
48957,4,1
48958,15,-1
48959,4,1
48960,5,-1
48961,6,1
48962,2,-1
48963,1,1
48964,1,-1
48965,8,1
48966,14,-1
48967,2,1
48968,10,-1
48969,2,1
48970,8,-1
48971,3,1
48972,6,-1
48973,12,1
48974,13,-1
48975,11,1
48976,5,-1
48977,10,1
48978,5,-1
48979,4,1
48980,6,-1
48981,2,1
48982,15,-1
48983,11,1
48984,6,-1
48985,2,1
48986,11,-1
48987,7,1
48988,6,-1
48989,9,1
48990,2,-1
48991,7,1
48992,1,-1
48993,3,1
48994,10,-1
48995,13,1
48996,14,-1
48997,15,1
48998,8,-1
48999,14,1
49000,13,-1
49001,1,1
49002,9,-1
49003,5,1
49004,1,-1
49005,11,1
49006,11,-1
49007,6,1
49008,5,-1
49009,10,1
49010,12,-1
49011,2,1
49012,4,-1
49013,8,1
49014,4,-1
49015,10,1
49016,13,-1
49017,9,1
49018,15,-1
49019,3,1
49020,12,-1
49021,5,1
49022,9,-1
49023,10,1
49024,11,-1
49025,10,1
49026,3,-1
49027,5,1
49028,10,-1
49029,11,1
49030,2,-1
49031,6,1
49032,1,-1
49033,8,1
49034,13,-1
49035,13,1
49036,15,-1
49037,8,1
49038,11,-1
49039,6,1
49040,9,-1
49041,3,1
49042,11,-1
49043,5,1
49044,5,-1
49045,2,1
49046,14,-1
49047,7,1
49048,12,-1
49049,10,1
49050,1,-1
49051,14,1
49052,5,-1
49053,4,1
49054,12,-1
49055,15,1
49056,1,-1
49057,9,1
49058,8,-1
49059,7,1
49060,9,-1
49061,14,1
49062,8,-1
49063,8,1
49064,14,-1
49065,15,1
49066,12,-1
49067,8,1
49068,3,-1
49069,14,1
49070,4,-1
49071,5,1
49072,15,-1
49073,9,1
49074,4,-1
49075,2,1
49076,10,-1
49077,13,1
49078,1,-1
49079,3,1
49080,4,-1
49081,2,1
49082,11,-1
49083,6,1
49084,1,-1
49085,6,1
49086,14,-1
49087,4,1
49088,1,-1
49089,10,1
49090,6,-1
49091,12,1
49092,6,-1
49093,3,1
49094,11,-1
49095,12,1
49096,6,-1
49097,3,1
49098,14,-1
49099,13,1
49100,5,-1
49101,8,1
49102,8,-1
49103,10,1
49104,15,-1
49105,1,1
49106,2,-1
49107,6,1
49108,4,-1
49109,7,1
49110,9,-1
49111,11,1
49112,13,-1
49113,4,1
49114,6,-1
49115,9,1
49116,13,-1
49117,9,1
49118,5,-1
49119,3,1
49120,11,-1
49121,9,1
49122,3,-1
49123,14,1
49124,13,-1
49125,12,1
49126,2,-1
49127,1,1
49128,13,-1
49129,2,1
49130,13,-1
49131,12,1
49132,8,-1
49133,9,1
49134,13,-1
49135,1,1
49136,7,-1
49137,13,1
49138,8,-1
49139,5,1
49140,6,-1
49141,10,1
49142,9,-1
49143,9,1
49144,11,-1
49145,2,1
49146,1,-1
49147,2,1
49148,14,-1
49149,3,1
49150,12,-1
49151,13,1
49152,12,-1
49153,3,1
49154,13,-1
49155,3,1
49156,6,-1
49157,4,1
49158,2,-1
49159,3,1
49160,8,-1
49161,13,1
49162,2,-1
49163,3,1
49164,11,-1
49165,12,1
49166,1,-1
49167,14,1
49168,9,-1
49169,4,1
49170,2,-1
49171,3,1
49172,14,-1
49173,9,1
49174,1,-1
49175,2,1
49176,12,-1
49177,1,1
49178,2,-1
49179,8,1
49180,10,-1
49181,10,1
49182,4,-1
49183,12,1
49184,9,-1
49185,12,1
49186,12,-1
49187,11,1
49188,12,-1
49189,5,1
49190,15,-1
49191,1,1
49192,14,-1
49193,6,1
49194,14,-1
49195,1,1
49196,8,-1
49197,7,1
49198,13,-1
49199,1,1
49200,1,-1
49201,3,1
49202,7,-1
49203,4,1
49204,2,-1
49205,12,1
49206,3,-1
49207,3,1
49208,1,-1
49209,10,1
49210,14,-1
49211,13,1
49212,11,-1
49213,5,1
49214,11,-1
49215,12,1
49216,1,-1
49217,13,1
49218,8,-1
49219,14,1
49220,1,-1
49221,11,1
49222,4,-1
49223,9,1
49224,13,-1
49225,1,1
49226,10,-1
49227,10,1
49228,9,-1
49229,13,1
49230,4,-1
49231,4,1
49232,9,-1
49233,5,1
49234,15,-1
49235,6,1
49236,14,-1
49237,8,1
49238,5,-1
49239,15,1
49240,9,-1
49241,4,1
49242,3,-1
49243,15,1
49244,10,-1
49245,12,1
49246,11,-1
49247,15,1
49248,9,-1
49249,4,1
49250,14,-1
49251,14,1
49252,15,-1
49253,12,1
49254,3,-1
49255,6,1
49256,11,-1
49257,15,1
49258,15,-1
49259,7,1
49260,14,-1
49261,13,1
49262,14,-1
49263,12,1
49264,11,-1
49265,12,1
49266,12,-1
49267,12,1
49268,4,-1
49269,5,1
49270,8,-1
49271,4,1
49272,14,-1
49273,3,1
49274,1,-1
49275,1,1
49276,12,-1
49277,6,1
49278,14,-1
49279,9,1
49280,3,-1
49281,10,1
49282,11,-1
49283,10,1
49284,1,-1
49285,4,1
49286,1,-1
49287,2,1
49288,3,-1
49289,9,1
49290,5,-1
49291,7,1
49292,11,-1
49293,9,1
49294,9,-1
49295,4,1
49296,6,-1
49297,9,1
49298,11,-1
49299,9,1
49300,8,-1
49301,1,1
49302,11,-1
49303,13,1
49304,14,-1
49305,5,1
49306,3,-1
49307,5,1
49308,6,-1
49309,4,1
49310,15,-1
49311,5,1
49312,11,-1
49313,7,1
49314,12,-1
49315,3,1
49316,15,-1
49317,1,1
49318,1,-1
49319,4,1
49320,3,-1
49321,14,1
49322,7,-1
49323,11,1
49324,15,-1
49325,14,1
49326,5,-1
49327,5,1
49328,12,-1
49329,7,1
49330,3,-1
49331,14,1
49332,12,-1
49333,11,1
49334,12,-1
49335,7,1
49336,1,-1
49337,11,1
49338,11,-1
49339,11,1
49340,2,-1
49341,5,1
49342,6,-1
49343,1,1
49344,3,-1
49345,5,1
49346,4,-1
49347,8,1
49348,12,-1
49349,2,1
49350,14,-1
49351,12,1
49352,14,-1
49353,1,1
49354,3,-1
49355,7,1
49356,8,-1
49357,7,1
49358,13,-1
49359,3,1
49360,15,-1
49361,1,1
49362,4,-1
49363,3,1
49364,3,-1
49365,11,1
49366,14,-1
49367,11,1
49368,3,-1
49369,3,1
49370,8,-1
49371,7,1
49372,12,-1
49373,3,1
49374,4,-1
49375,7,1
49376,2,-1
49377,13,1
49378,3,-1
49379,5,1
49380,1,-1
49381,12,1
49382,8,-1
49383,6,1
49384,1,-1
49385,3,1
49386,11,-1
49387,10,1
49388,10,-1
49389,14,1
49390,13,-1
49391,9,1
49392,8,-1
49393,6,1
49394,9,-1
49395,14,1
49396,2,-1
49397,11,1
49398,3,-1
49399,9,1
49400,11,-1
49401,13,1
49402,3,-1
49403,9,1
49404,10,-1
49405,11,1
49406,13,-1
49407,6,1
49408,15,-1
49409,3,1
49410,8,-1
49411,4,1
49412,12,-1
49413,5,1
49414,15,-1
49415,2,1
49416,6,-1
49417,8,1
49418,14,-1
49419,14,1
49420,2,-1
49421,11,1
49422,5,-1
49423,9,1
49424,9,-1
49425,10,1
49426,3,-1
49427,8,1
49428,6,-1
49429,3,1
49430,5,-1
49431,9,1
49432,6,-1
49433,9,1
49434,4,-1
49435,15,1
49436,1,-1
49437,8,1
49438,15,-1
49439,9,1
49440,4,-1
49441,8,1
49442,13,-1
49443,1,1
49444,6,-1
49445,11,1
49446,13,-1
49447,3,1
49448,14,-1
49449,9,1
49450,13,-1
49451,7,1
49452,1,-1
49453,1,1
49454,10,-1
49455,9,1
49456,12,-1
49457,11,1
49458,8,-1
49459,5,1
49460,7,-1
49461,4,1
49462,8,-1
49463,6,1
49464,13,-1
49465,6,1
49466,6,-1
49467,6,1
49468,3,-1
49469,7,1
49470,6,-1
49471,9,1
49472,11,-1
49473,1,1
49474,1,-1
49475,4,1
49476,4,-1
49477,7,1
49478,14,-1
49479,10,1
49480,1,-1
49481,13,1
49482,11,-1
49483,11,1
49484,9,-1
49485,3,1
49486,1,-1
49487,14,1
49488,15,-1
49489,12,1
49490,7,-1
49491,10,1
49492,15,-1
49493,3,1
49494,6,-1
49495,2,1
49496,10,-1
49497,3,1
49498,6,-1
49499,3,1
49500,15,-1
49501,5,1
49502,12,-1
49503,15,1
49504,7,-1
49505,7,1
49506,12,-1
49507,12,1
49508,13,-1
49509,7,1
49510,6,-1
49511,8,1
49512,3,-1
49513,8,1
49514,12,-1
49515,10,1
49516,2,-1
49517,12,1
49518,6,-1
49519,15,1
49520,3,-1
49521,8,1
49522,9,-1
49523,9,1
49524,8,-1
49525,14,1
49526,9,-1
49527,1,1
49528,1,-1
49529,6,1
49530,1,-1
49531,10,1
49532,14,-1
49533,15,1
49534,10,-1
49535,15,1
49536,4,-1
49537,5,1
49538,13,-1
49539,7,1
49540,4,-1
49541,15,1
49542,13,-1
49543,5,1
49544,9,-1
49545,4,1
49546,6,-1
49547,10,1
49548,6,-1
49549,9,1
49550,1,-1
49551,11,1
49552,6,-1
49553,11,1
49554,11,-1
49555,1,1
49556,3,-1
49557,15,1
49558,9,-1
49559,4,1
49560,7,-1
49561,13,1
49562,1,-1
49563,8,1
49564,14,-1
49565,14,1
49566,10,-1
49567,14,1
49568,9,-1
49569,9,1
49570,4,-1
49571,11,1
49572,1,-1
49573,10,1
49574,11,-1
49575,1,1
49576,15,-1
49577,10,1
49578,7,-1
49579,9,1
49580,14,-1
49581,8,1
49582,2,-1
49583,14,1
49584,14,-1
49585,7,1
49586,13,-1
49587,12,1
49588,2,-1
49589,4,1
49590,4,-1
49591,2,1
49592,4,-1
49593,2,1
49594,13,-1
49595,12,1
49596,3,-1
49597,15,1
49598,4,-1
49599,4,1
49600,8,-1
49601,9,1
49602,15,-1
49603,15,1
49604,15,-1
49605,13,1
49606,13,-1
49607,15,1
49608,7,-1
49609,12,1
49610,10,-1
49611,3,1
49612,7,-1
49613,15,1
49614,6,-1
49615,13,1
49616,6,-1
49617,15,1
49618,4,-1
49619,6,1
49620,5,-1
49621,10,1
49622,13,-1
49623,8,1
49624,12,-1
49625,14,1
49626,15,-1
49627,11,1
49628,15,-1
49629,3,1
49630,3,-1
49631,8,1
49632,14,-1
49633,4,1
49634,7,-1
49635,15,1
49636,13,-1
49637,3,1
49638,11,-1
49639,8,1
49640,4,-1
49641,14,1
49642,1,-1
49643,4,1
49644,7,-1
49645,12,1
49646,4,-1
49647,3,1
49648,11,-1
49649,9,1
49650,6,-1
49651,14,1
49652,8,-1
49653,2,1
49654,13,-1
49655,13,1
49656,3,-1
49657,4,1
49658,1,-1
49659,12,1
49660,13,-1
49661,9,1
49662,2,-1
49663,7,1
49664,7,-1
49665,9,1
49666,4,-1
49667,12,1
49668,11,-1
49669,10,1
49670,4,-1
49671,15,1
49672,3,-1
49673,3,1
49674,12,-1
49675,11,1
49676,1,-1
49677,3,1
49678,6,-1
49679,11,1
49680,13,-1
49681,9,1
49682,2,-1
49683,11,1
49684,14,-1
49685,4,1
49686,7,-1
49687,12,1
49688,11,-1
49689,3,1
49690,8,-1
49691,1,1
49692,12,-1
49693,15,1
49694,12,-1
49695,9,1
49696,1,-1
49697,14,1
49698,1,-1
49699,8,1
49700,9,-1
49701,4,1
49702,10,-1
49703,1,1
49704,5,-1
49705,12,1
49706,15,-1
49707,8,1
49708,9,-1
49709,10,1
49710,4,-1
49711,15,1
49712,15,-1
49713,15,1
49714,12,-1
49715,9,1
49716,8,-1
49717,7,1
49718,14,-1
49719,11,1
49720,10,-1
49721,5,1
49722,6,-1
49723,14,1
49724,14,-1
49725,4,1
49726,4,-1
49727,12,1
49728,9,-1
49729,9,1
49730,12,-1
49731,12,1
49732,4,-1
49733,11,1
49734,9,-1
49735,2,1
49736,10,-1
49737,4,1
49738,15,-1
49739,6,1
49740,14,-1
49741,15,1
49742,10,-1
49743,15,1
49744,9,-1
49745,5,1
49746,2,-1
49747,4,1
49748,11,-1
49749,4,1
49750,1,-1
49751,11,1
49752,4,-1
49753,14,1
49754,1,-1
49755,14,1
49756,3,-1
49757,1,1
49758,11,-1
49759,9,1
49760,1,-1
49761,6,1
49762,1,-1
49763,4,1
49764,4,-1
49765,15,1
49766,4,-1
49767,13,1
49768,8,-1
49769,6,1
49770,14,-1
49771,2,1
49772,11,-1
49773,2,1
49774,12,-1
49775,7,1
49776,14,-1
49777,11,1
49778,12,-1
49779,13,1
49780,13,-1
49781,4,1
49782,11,-1
49783,3,1
49784,15,-1
49785,9,1
49786,9,-1
49787,6,1
49788,6,-1
49789,11,1
49790,4,-1
49791,9,1
49792,1,-1
49793,13,1
49794,8,-1
49795,1,1
49796,10,-1
49797,4,1
49798,4,-1
49799,8,1
49800,8,-1
49801,10,1
49802,15,-1
49803,5,1
49804,3,-1
49805,5,1
49806,10,-1
49807,9,1
49808,13,-1
49809,7,1
49810,10,-1
49811,14,1
49812,1,-1
49813,3,1
49814,15,-1
49815,5,1
49816,1,-1
49817,9,1
49818,13,-1
49819,14,1
49820,15,-1
49821,9,1
49822,8,-1
49823,4,1
49824,2,-1
49825,11,1
49826,2,-1
49827,15,1
49828,4,-1
49829,1,1
49830,15,-1
49831,15,1
49832,5,-1
49833,15,1
49834,13,-1
49835,3,1
49836,10,-1
49837,6,1
49838,13,-1
49839,5,1
49840,14,-1
49841,14,1
49842,15,-1
49843,11,1
49844,1,-1
49845,8,1
49846,5,-1
49847,8,1
49848,6,-1
49849,6,1
49850,5,-1
49851,7,1
49852,6,-1
49853,13,1
49854,4,-1
49855,8,1
49856,6,-1
49857,15,1
49858,4,-1
49859,7,1
49860,8,-1
49861,12,1
49862,4,-1
49863,1,1
49864,10,-1
49865,15,1
49866,7,-1
49867,1,1
49868,11,-1
49869,5,1
49870,3,-1
49871,13,1
49872,15,-1
49873,4,1
49874,6,-1
49875,6,1
49876,10,-1
49877,3,1
49878,9,-1
49879,15,1
49880,9,-1
49881,8,1
49882,7,-1
49883,1,1
49884,9,-1
49885,7,1
49886,15,-1
49887,13,1
49888,8,-1
49889,15,1
49890,4,-1
49891,9,1
49892,2,-1
49893,7,1
49894,6,-1
49895,7,1
49896,1,-1
49897,2,1
49898,13,-1
49899,13,1
49900,11,-1
49901,6,1
49902,5,-1
49903,13,1
49904,6,-1
49905,2,1
49906,11,-1
49907,15,1
49908,9,-1
49909,14,1
49910,1,-1
49911,1,1
49912,2,-1
49913,5,1
49914,13,-1
49915,8,1
49916,5,-1
49917,15,1
49918,10,-1
49919,13,1
49920,1,-1
49921,11,1
49922,10,-1
49923,5,1
49924,8,-1
49925,4,1
49926,13,-1
49927,15,1
49928,2,-1
49929,3,1
49930,9,-1
49931,3,1
49932,12,-1
49933,11,1
49934,14,-1
49935,14,1
49936,14,-1
49937,12,1
49938,4,-1
49939,8,1
49940,14,-1
49941,1,1
49942,3,-1
49943,8,1
49944,7,-1
49945,6,1
49946,13,-1
49947,7,1
49948,13,-1
49949,4,1
49950,2,-1
49951,3,1
49952,1,-1
49953,5,1
49954,14,-1
49955,7,1
49956,13,-1
49957,15,1
49958,7,-1
49959,2,1
49960,10,-1
49961,6,1
49962,13,-1
49963,2,1
49964,15,-1
49965,7,1
49966,12,-1
49967,12,1
49968,4,-1
49969,3,1
49970,9,-1
49971,10,1
49972,6,-1
49973,14,1
49974,13,-1
49975,14,1
49976,7,-1
49977,11,1
49978,1,-1
49979,3,1
49980,11,-1
49981,5,1
49982,11,-1
49983,14,1
49984,3,-1
49985,6,1
49986,7,-1
49987,8,1
49988,8,-1
49989,1,1
49990,5,-1
49991,10,1
49992,9,-1
49993,12,1
49994,15,-1
49995,12,1
49996,15,-1
49997,5,1
49998,6,-1
49999,8,1
50000,9,-1
50001,11,1
50002,4,-1
50003,9,1
50004,2,-1
50005,12,1
50006,13,-1
50007,13,1
50008,9,-1
50009,7,1
50010,11,-1
50011,5,1
50012,11,-1
50013,6,1
50014,15,-1
50015,4,1
