Id,Ilosc,Id zamowienia
1996,8,-1
1997,10,1
1998,7,-1
1999,1,1
2000,1,-1
2001,12,1
2002,5,-1
2003,6,1
2004,12,-1
2005,2,1
2006,6,-1
2007,14,1
2008,6,-1
2009,10,1
2010,14,-1
2011,11,1
2012,9,-1
2013,10,1
2014,1,-1
2015,11,1
2016,4,-1
2017,11,1
2018,12,-1
2019,14,1
2020,5,-1
2021,1,1
2022,13,-1
2023,7,1
2024,3,-1
2025,11,1
2026,15,-1
2027,9,1
2028,8,-1
2029,15,1
2030,15,-1
2031,13,1
2032,6,-1
2033,15,1
2034,13,-1
2035,13,1
2036,13,-1
2037,3,1
2038,2,-1
2039,1,1
2040,9,-1
2041,11,1
2042,7,-1
2043,4,1
2044,15,-1
2045,5,1
2046,10,-1
2047,5,1
2048,13,-1
2049,13,1
2050,9,-1
2051,4,1
2052,6,-1
2053,1,1
2054,13,-1
2055,1,1
2056,2,-1
2057,1,1
2058,7,-1
2059,8,1
2060,14,-1
2061,15,1
2062,15,-1
2063,1,1
2064,10,-1
2065,8,1
2066,8,-1
2067,11,1
2068,6,-1
2069,5,1
2070,5,-1
2071,9,1
2072,5,-1
2073,4,1
2074,1,-1
2075,6,1
2076,12,-1
2077,8,1
2078,14,-1
2079,13,1
2080,5,-1
2081,3,1
2082,4,-1
2083,11,1
2084,4,-1
2085,3,1
2086,3,-1
2087,14,1
2088,3,-1
2089,4,1
2090,14,-1
2091,13,1
2092,8,-1
2093,15,1
2094,6,-1
2095,7,1
2096,4,-1
2097,15,1
2098,4,-1
2099,8,1
2100,8,-1
2101,5,1
2102,10,-1
2103,10,1
2104,10,-1
2105,4,1
2106,5,-1
2107,11,1
2108,12,-1
2109,3,1
2110,6,-1
2111,1,1
2112,11,-1
2113,11,1
2114,7,-1
2115,14,1
2116,4,-1
2117,7,1
2118,2,-1
2119,1,1
2120,10,-1
2121,9,1
2122,10,-1
2123,8,1
2124,10,-1
2125,15,1
2126,6,-1
2127,11,1
2128,6,-1
2129,2,1
2130,1,-1
2131,8,1
2132,1,-1
2133,2,1
2134,7,-1
2135,5,1
2136,3,-1
2137,15,1
2138,9,-1
2139,13,1
2140,5,-1
2141,1,1
2142,2,-1
2143,2,1
2144,9,-1
2145,3,1
2146,5,-1
2147,6,1
2148,12,-1
2149,3,1
2150,14,-1
2151,3,1
2152,2,-1
2153,7,1
2154,1,-1
2155,10,1
2156,6,-1
2157,3,1
2158,7,-1
2159,3,1
2160,13,-1
2161,11,1
2162,9,-1
2163,5,1
2164,12,-1
2165,4,1
2166,6,-1
2167,10,1
2168,7,-1
2169,4,1
2170,6,-1
2171,15,1
2172,8,-1
2173,9,1
2174,7,-1
2175,14,1
2176,9,-1
2177,5,1
2178,8,-1
2179,2,1
2180,12,-1
2181,13,1
2182,7,-1
2183,1,1
2184,1,-1
2185,7,1
2186,5,-1
2187,9,1
2188,8,-1
2189,6,1
2190,14,-1
2191,11,1
2192,5,-1
2193,3,1
2194,14,-1
2195,10,1
2196,14,-1
2197,13,1
2198,10,-1
2199,3,1
2200,6,-1
2201,2,1
2202,13,-1
2203,5,1
2204,7,-1
2205,2,1
2206,1,-1
2207,9,1
2208,8,-1
2209,11,1
2210,3,-1
2211,7,1
2212,14,-1
2213,7,1
2214,2,-1
2215,7,1
2216,14,-1
2217,9,1
2218,11,-1
2219,11,1
2220,12,-1
2221,11,1
2222,9,-1
2223,5,1
2224,2,-1
2225,7,1
2226,9,-1
2227,7,1
2228,8,-1
2229,12,1
2230,8,-1
2231,3,1
2232,13,-1
2233,11,1
2234,7,-1
2235,13,1
2236,14,-1
2237,4,1
2238,14,-1
2239,5,1
2240,8,-1
2241,1,1
2242,14,-1
2243,11,1
2244,5,-1
2245,15,1
2246,4,-1
2247,2,1
2248,14,-1
2249,4,1
2250,1,-1
2251,14,1
2252,8,-1
2253,11,1
2254,10,-1
2255,12,1
2256,7,-1
2257,12,1
2258,1,-1
2259,15,1
2260,7,-1
2261,13,1
2262,2,-1
2263,13,1
2264,13,-1
2265,14,1
2266,15,-1
2267,13,1
2268,2,-1
2269,11,1
2270,9,-1
2271,12,1
2272,12,-1
2273,14,1
2274,5,-1
2275,2,1
2276,1,-1
2277,4,1
2278,2,-1
2279,8,1
2280,14,-1
2281,2,1
2282,8,-1
2283,12,1
2284,5,-1
2285,12,1
2286,9,-1
2287,13,1
2288,10,-1
2289,11,1
2290,10,-1
2291,13,1
2292,15,-1
2293,5,1
2294,9,-1
2295,4,1
2296,14,-1
2297,6,1
2298,15,-1
2299,12,1
2300,2,-1
2301,4,1
2302,14,-1
2303,7,1
2304,7,-1
2305,2,1
2306,1,-1
2307,1,1
2308,8,-1
2309,13,1
2310,4,-1
2311,8,1
2312,5,-1
2313,10,1
2314,12,-1
2315,14,1
2316,7,-1
2317,8,1
2318,14,-1
2319,5,1
2320,6,-1
2321,14,1
2322,8,-1
2323,12,1
2324,14,-1
2325,7,1
2326,3,-1
2327,15,1
2328,4,-1
2329,5,1
2330,1,-1
2331,13,1
2332,7,-1
2333,2,1
2334,11,-1
2335,9,1
2336,8,-1
2337,15,1
2338,7,-1
2339,11,1
2340,5,-1
2341,10,1
2342,2,-1
2343,11,1
2344,3,-1
2345,8,1
2346,8,-1
2347,8,1
2348,2,-1
2349,1,1
2350,15,-1
2351,4,1
2352,5,-1
2353,1,1
2354,8,-1
2355,2,1
2356,6,-1
2357,1,1
2358,5,-1
2359,7,1
2360,14,-1
2361,4,1
2362,2,-1
2363,7,1
2364,4,-1
2365,8,1
2366,5,-1
2367,14,1
2368,12,-1
2369,7,1
2370,15,-1
2371,13,1
2372,13,-1
2373,15,1
2374,6,-1
2375,13,1
2376,11,-1
2377,4,1
2378,12,-1
2379,2,1
2380,10,-1
2381,12,1
2382,7,-1
2383,10,1
2384,5,-1
2385,14,1
2386,1,-1
2387,12,1
2388,1,-1
2389,8,1
2390,8,-1
2391,4,1
2392,7,-1
2393,12,1
2394,4,-1
2395,15,1
2396,13,-1
2397,2,1
2398,13,-1
2399,15,1
2400,5,-1
2401,10,1
2402,15,-1
2403,14,1
2404,5,-1
2405,2,1
2406,15,-1
2407,8,1
2408,2,-1
2409,12,1
2410,7,-1
2411,12,1
2412,8,-1
2413,14,1
2414,6,-1
2415,7,1
2416,3,-1
2417,11,1
2418,15,-1
2419,11,1
2420,14,-1
2421,8,1
2422,6,-1
2423,7,1
2424,9,-1
2425,14,1
2426,9,-1
2427,1,1
2428,15,-1
2429,3,1
2430,3,-1
2431,10,1
2432,12,-1
2433,6,1
2434,11,-1
2435,6,1
2436,9,-1
2437,7,1
2438,1,-1
2439,12,1
2440,12,-1
2441,5,1
2442,12,-1
2443,12,1
2444,14,-1
2445,3,1
2446,6,-1
2447,13,1
2448,11,-1
2449,14,1
2450,13,-1
2451,4,1
2452,10,-1
2453,8,1
2454,4,-1
2455,9,1
2456,4,-1
2457,5,1
2458,5,-1
2459,6,1
2460,2,-1
2461,5,1
2462,8,-1
2463,10,1
2464,6,-1
2465,10,1
2466,10,-1
2467,3,1
2468,12,-1
2469,9,1
2470,6,-1
2471,9,1
2472,13,-1
2473,1,1
2474,13,-1
2475,7,1
2476,8,-1
2477,6,1
2478,15,-1
2479,2,1
2480,2,-1
2481,6,1
2482,5,-1
2483,5,1
2484,9,-1
2485,10,1
2486,8,-1
2487,13,1
2488,1,-1
2489,3,1
2490,11,-1
2491,15,1
2492,13,-1
2493,12,1
2494,9,-1
2495,6,1
2496,3,-1
2497,15,1
2498,9,-1
2499,8,1
2500,8,-1
2501,5,1
2502,12,-1
2503,14,1
2504,6,-1
2505,10,1
2506,6,-1
2507,8,1
2508,9,-1
2509,14,1
2510,10,-1
2511,9,1
2512,4,-1
2513,13,1
2514,7,-1
2515,9,1
2516,4,-1
2517,10,1
2518,14,-1
2519,6,1
2520,7,-1
2521,6,1
2522,7,-1
2523,7,1
2524,15,-1
2525,4,1
2526,3,-1
2527,9,1
2528,12,-1
2529,11,1
2530,4,-1
2531,8,1
2532,3,-1
2533,1,1
2534,9,-1
2535,3,1
2536,3,-1
2537,13,1
2538,13,-1
2539,3,1
2540,3,-1
2541,10,1
2542,5,-1
2543,11,1
2544,10,-1
2545,5,1
2546,5,-1
2547,15,1
2548,12,-1
2549,6,1
2550,5,-1
2551,12,1
2552,8,-1
2553,1,1
2554,2,-1
2555,6,1
2556,2,-1
2557,6,1
2558,4,-1
2559,10,1
2560,3,-1
2561,2,1
2562,6,-1
2563,14,1
2564,5,-1
2565,14,1
2566,11,-1
2567,10,1
2568,12,-1
2569,13,1
2570,9,-1
2571,4,1
2572,2,-1
2573,12,1
2574,5,-1
2575,15,1
2576,3,-1
2577,14,1
2578,3,-1
2579,1,1
2580,7,-1
2581,11,1
2582,11,-1
2583,12,1
2584,13,-1
2585,6,1
2586,2,-1
2587,6,1
2588,9,-1
2589,12,1
2590,4,-1
2591,14,1
2592,6,-1
2593,10,1
2594,2,-1
2595,3,1
2596,15,-1
2597,11,1
2598,2,-1
2599,12,1
2600,12,-1
2601,4,1
2602,12,-1
2603,9,1
2604,1,-1
2605,10,1
2606,14,-1
2607,13,1
2608,4,-1
2609,13,1
2610,9,-1
2611,11,1
2612,7,-1
2613,9,1
2614,13,-1
2615,12,1
2616,11,-1
2617,14,1
2618,1,-1
2619,4,1
2620,7,-1
2621,14,1
2622,7,-1
2623,6,1
2624,13,-1
2625,12,1
2626,3,-1
2627,15,1
2628,7,-1
2629,11,1
2630,6,-1
2631,2,1
2632,11,-1
2633,1,1
2634,13,-1
2635,10,1
2636,4,-1
2637,15,1
2638,11,-1
2639,5,1
2640,3,-1
2641,4,1
2642,12,-1
2643,2,1
2644,13,-1
2645,15,1
2646,4,-1
2647,1,1
2648,12,-1
2649,7,1
2650,10,-1
2651,11,1
2652,15,-1
2653,11,1
2654,7,-1
2655,11,1
2656,8,-1
2657,8,1
2658,8,-1
2659,12,1
2660,13,-1
2661,1,1
2662,14,-1
2663,8,1
2664,2,-1
2665,3,1
2666,14,-1
2667,8,1
2668,10,-1
2669,13,1
2670,13,-1
2671,6,1
2672,15,-1
2673,10,1
2674,3,-1
2675,6,1
2676,10,-1
2677,14,1
2678,7,-1
2679,4,1
2680,6,-1
2681,11,1
2682,4,-1
2683,2,1
2684,10,-1
2685,1,1
2686,9,-1
2687,10,1
2688,11,-1
2689,14,1
2690,6,-1
2691,4,1
2692,5,-1
2693,7,1
2694,1,-1
2695,2,1
2696,13,-1
2697,8,1
2698,1,-1
2699,11,1
2700,8,-1
2701,1,1
2702,14,-1
2703,14,1
2704,7,-1
2705,9,1
2706,5,-1
2707,14,1
2708,8,-1
2709,7,1
2710,6,-1
2711,13,1
2712,5,-1
2713,13,1
2714,15,-1
2715,1,1
2716,15,-1
2717,2,1
2718,5,-1
2719,6,1
2720,1,-1
2721,15,1
2722,3,-1
2723,6,1
2724,5,-1
2725,15,1
2726,9,-1
2727,6,1
2728,12,-1
2729,10,1
2730,2,-1
2731,9,1
2732,2,-1
2733,5,1
2734,4,-1
2735,4,1
2736,11,-1
2737,4,1
2738,9,-1
2739,15,1
2740,12,-1
2741,2,1
2742,6,-1
2743,10,1
2744,14,-1
2745,12,1
2746,12,-1
2747,14,1
2748,4,-1
2749,3,1
2750,9,-1
2751,13,1
2752,7,-1
2753,13,1
2754,4,-1
2755,15,1
2756,8,-1
2757,7,1
2758,3,-1
2759,10,1
2760,5,-1
2761,4,1
2762,12,-1
2763,1,1
2764,8,-1
2765,7,1
2766,11,-1
2767,13,1
2768,1,-1
2769,10,1
2770,7,-1
2771,4,1
2772,13,-1
2773,14,1
2774,7,-1
2775,12,1
2776,4,-1
2777,11,1
2778,1,-1
2779,5,1
2780,13,-1
2781,15,1
2782,4,-1
2783,4,1
2784,10,-1
2785,5,1
2786,9,-1
2787,9,1
2788,9,-1
2789,12,1
2790,1,-1
2791,3,1
2792,15,-1
2793,2,1
2794,7,-1
2795,5,1
2796,11,-1
2797,14,1
2798,3,-1
2799,2,1
2800,2,-1
2801,7,1
2802,3,-1
2803,12,1
2804,5,-1
2805,1,1
2806,1,-1
2807,11,1
2808,3,-1
2809,10,1
2810,12,-1
2811,13,1
2812,4,-1
2813,4,1
2814,10,-1
2815,14,1
2816,6,-1
2817,10,1
2818,11,-1
2819,10,1
2820,12,-1
2821,12,1
2822,8,-1
2823,15,1
2824,12,-1
2825,8,1
2826,10,-1
2827,9,1
2828,1,-1
2829,2,1
2830,13,-1
2831,15,1
2832,14,-1
2833,14,1
2834,3,-1
2835,1,1
2836,13,-1
2837,15,1
2838,4,-1
2839,1,1
2840,10,-1
2841,15,1
2842,14,-1
2843,5,1
2844,14,-1
2845,15,1
2846,15,-1
2847,7,1
2848,4,-1
2849,11,1
2850,9,-1
2851,13,1
2852,1,-1
2853,7,1
2854,5,-1
2855,10,1
2856,5,-1
2857,2,1
2858,4,-1
2859,11,1
2860,15,-1
2861,10,1
2862,12,-1
2863,2,1
2864,8,-1
2865,7,1
2866,15,-1
2867,13,1
2868,2,-1
2869,9,1
2870,5,-1
2871,11,1
2872,11,-1
2873,6,1
2874,13,-1
2875,12,1
2876,6,-1
2877,5,1
2878,3,-1
2879,10,1
2880,14,-1
2881,15,1
2882,6,-1
2883,3,1
2884,5,-1
2885,6,1
2886,6,-1
2887,15,1
2888,4,-1
2889,4,1
2890,12,-1
2891,6,1
2892,13,-1
2893,5,1
2894,6,-1
2895,11,1
2896,1,-1
2897,9,1
2898,4,-1
2899,14,1
2900,13,-1
2901,15,1
2902,12,-1
2903,7,1
2904,1,-1
2905,10,1
2906,7,-1
2907,5,1
2908,15,-1
2909,7,1
2910,2,-1
2911,6,1
2912,15,-1
2913,6,1
2914,1,-1
2915,1,1
2916,11,-1
2917,2,1
2918,5,-1
2919,2,1
2920,5,-1
2921,13,1
2922,9,-1
2923,1,1
2924,2,-1
2925,5,1
2926,7,-1
2927,7,1
2928,5,-1
2929,15,1
2930,1,-1
2931,14,1
2932,1,-1
2933,8,1
2934,14,-1
2935,4,1
2936,6,-1
2937,3,1
2938,2,-1
2939,15,1
2940,14,-1
2941,13,1
2942,5,-1
2943,14,1
2944,12,-1
2945,13,1
2946,5,-1
2947,1,1
2948,8,-1
2949,3,1
2950,5,-1
2951,15,1
2952,8,-1
2953,11,1
2954,2,-1
2955,13,1
2956,13,-1
2957,13,1
2958,14,-1
2959,2,1
2960,5,-1
2961,14,1
2962,5,-1
2963,12,1
2964,1,-1
2965,15,1
2966,14,-1
2967,7,1
2968,11,-1
2969,7,1
2970,12,-1
2971,14,1
2972,12,-1
2973,12,1
2974,12,-1
2975,10,1
2976,10,-1
2977,12,1
2978,5,-1
2979,6,1
2980,6,-1
2981,14,1
2982,9,-1
2983,9,1
2984,9,-1
2985,11,1
2986,3,-1
2987,10,1
2988,14,-1
2989,10,1
2990,10,-1
2991,12,1
2992,6,-1
2993,7,1
2994,9,-1
2995,5,1
2996,10,-1
2997,10,1
2998,13,-1
2999,4,1
3000,8,-1
3001,13,1
3002,11,-1
3003,13,1
3004,11,-1
3005,8,1
3006,11,-1
3007,7,1
3008,15,-1
3009,6,1
3010,10,-1
3011,14,1
3012,6,-1
3013,9,1
3014,1,-1
3015,11,1
3016,10,-1
3017,1,1
3018,14,-1
3019,15,1
3020,6,-1
3021,8,1
3022,2,-1
3023,6,1
3024,13,-1
3025,9,1
3026,15,-1
3027,6,1
3028,8,-1
3029,12,1
3030,5,-1
3031,3,1
3032,13,-1
3033,4,1
3034,4,-1
3035,12,1
3036,11,-1
3037,2,1
3038,7,-1
3039,8,1
3040,14,-1
3041,9,1
3042,1,-1
3043,15,1
3044,14,-1
3045,7,1
3046,12,-1
3047,9,1
3048,4,-1
3049,6,1
3050,10,-1
3051,5,1
3052,8,-1
3053,11,1
3054,14,-1
3055,10,1
3056,14,-1
3057,2,1
3058,3,-1
3059,15,1
3060,9,-1
3061,14,1
3062,4,-1
3063,13,1
3064,1,-1
3065,2,1
3066,10,-1
3067,1,1
3068,15,-1
3069,15,1
3070,6,-1
3071,3,1
3072,7,-1
3073,2,1
3074,2,-1
3075,12,1
3076,2,-1
3077,7,1
3078,2,-1
3079,11,1
3080,15,-1
3081,14,1
3082,13,-1
3083,4,1
3084,15,-1
3085,3,1
3086,2,-1
3087,12,1
3088,13,-1
3089,6,1
3090,8,-1
3091,8,1
3092,15,-1
3093,1,1
3094,8,-1
3095,3,1
3096,6,-1
3097,2,1
3098,6,-1
3099,9,1
3100,15,-1
3101,11,1
3102,7,-1
3103,14,1
3104,1,-1
3105,11,1
3106,10,-1
3107,3,1
3108,3,-1
3109,15,1
3110,13,-1
3111,5,1
3112,3,-1
3113,8,1
3114,5,-1
3115,5,1
3116,2,-1
3117,12,1
3118,1,-1
3119,8,1
3120,11,-1
3121,14,1
3122,3,-1
3123,4,1
3124,14,-1
3125,7,1
3126,3,-1
3127,2,1
3128,1,-1
3129,5,1
3130,11,-1
3131,11,1
3132,1,-1
3133,9,1
3134,6,-1
3135,10,1
3136,7,-1
3137,5,1
3138,3,-1
3139,7,1
3140,15,-1
3141,4,1
3142,6,-1
3143,3,1
3144,1,-1
3145,7,1
3146,1,-1
3147,1,1
3148,7,-1
3149,9,1
3150,14,-1
3151,4,1
3152,5,-1
3153,6,1
3154,12,-1
3155,8,1
3156,7,-1
3157,6,1
3158,2,-1
3159,13,1
3160,4,-1
3161,9,1
3162,1,-1
3163,4,1
3164,10,-1
3165,8,1
3166,5,-1
3167,8,1
3168,4,-1
3169,12,1
3170,2,-1
3171,13,1
3172,8,-1
3173,11,1
3174,10,-1
3175,11,1
3176,12,-1
3177,15,1
3178,14,-1
3179,6,1
3180,4,-1
3181,14,1
3182,11,-1
3183,15,1
3184,7,-1
3185,10,1
3186,13,-1
3187,11,1
3188,5,-1
3189,12,1
3190,2,-1
3191,8,1
3192,14,-1
3193,9,1
3194,6,-1
3195,14,1
3196,4,-1
3197,6,1
3198,6,-1
3199,9,1
3200,9,-1
3201,3,1
3202,7,-1
3203,4,1
3204,8,-1
3205,15,1
3206,6,-1
3207,3,1
3208,13,-1
3209,5,1
3210,13,-1
3211,3,1
3212,12,-1
3213,1,1
3214,2,-1
3215,2,1
3216,1,-1
3217,7,1
3218,13,-1
3219,6,1
3220,11,-1
3221,2,1
3222,7,-1
3223,5,1
3224,13,-1
3225,7,1
3226,11,-1
3227,7,1
3228,9,-1
3229,9,1
3230,5,-1
3231,12,1
3232,5,-1
3233,14,1
3234,10,-1
3235,11,1
3236,13,-1
3237,8,1
3238,7,-1
3239,12,1
3240,12,-1
3241,10,1
3242,1,-1
3243,14,1
3244,11,-1
3245,6,1
3246,14,-1
3247,9,1
3248,2,-1
3249,4,1
3250,2,-1
3251,8,1
3252,8,-1
3253,3,1
3254,15,-1
3255,14,1
3256,15,-1
3257,10,1
3258,12,-1
3259,1,1
3260,1,-1
3261,15,1
3262,9,-1
3263,15,1
3264,11,-1
3265,9,1
3266,15,-1
3267,5,1
3268,4,-1
3269,13,1
3270,2,-1
3271,15,1
3272,10,-1
3273,11,1
3274,1,-1
3275,6,1
3276,7,-1
3277,12,1
3278,12,-1
3279,10,1
3280,14,-1
3281,4,1
3282,11,-1
3283,15,1
3284,5,-1
3285,9,1
3286,11,-1
3287,7,1
3288,3,-1
3289,2,1
3290,2,-1
3291,1,1
3292,2,-1
3293,6,1
3294,1,-1
3295,8,1
3296,8,-1
3297,14,1
3298,12,-1
3299,3,1
3300,4,-1
3301,12,1
3302,1,-1
3303,10,1
3304,1,-1
3305,6,1
3306,6,-1
3307,1,1
3308,3,-1
3309,10,1
3310,3,-1
3311,1,1
3312,15,-1
3313,15,1
3314,4,-1
3315,1,1
3316,8,-1
3317,13,1
3318,3,-1
3319,1,1
3320,14,-1
3321,14,1
3322,13,-1
3323,4,1
3324,5,-1
3325,7,1
3326,5,-1
3327,4,1
3328,9,-1
3329,15,1
3330,8,-1
3331,2,1
3332,9,-1
3333,5,1
3334,9,-1
3335,6,1
3336,8,-1
3337,3,1
3338,15,-1
3339,15,1
3340,3,-1
3341,4,1
3342,3,-1
3343,3,1
3344,14,-1
3345,12,1
3346,13,-1
3347,9,1
3348,5,-1
3349,13,1
3350,15,-1
3351,4,1
3352,9,-1
3353,8,1
3354,15,-1
3355,5,1
3356,3,-1
3357,15,1
3358,13,-1
3359,15,1
3360,2,-1
3361,7,1
3362,4,-1
3363,6,1
3364,2,-1
3365,4,1
3366,14,-1
3367,8,1
3368,1,-1
3369,2,1
3370,13,-1
3371,13,1
3372,4,-1
3373,4,1
3374,15,-1
3375,5,1
3376,2,-1
3377,12,1
3378,14,-1
3379,13,1
3380,14,-1
3381,13,1
3382,14,-1
3383,4,1
3384,7,-1
3385,10,1
3386,5,-1
3387,6,1
3388,8,-1
3389,6,1
3390,3,-1
3391,12,1
3392,3,-1
3393,3,1
3394,2,-1
3395,13,1
3396,1,-1
3397,5,1
3398,6,-1
3399,5,1
3400,13,-1
3401,1,1
3402,11,-1
3403,12,1
3404,2,-1
3405,14,1
3406,11,-1
3407,5,1
3408,4,-1
3409,8,1
3410,5,-1
3411,10,1
3412,11,-1
3413,12,1
3414,7,-1
3415,6,1
3416,7,-1
3417,6,1
3418,5,-1
3419,5,1
3420,2,-1
3421,5,1
3422,4,-1
3423,2,1
3424,3,-1
3425,2,1
3426,6,-1
3427,4,1
3428,12,-1
3429,10,1
3430,12,-1
3431,5,1
3432,14,-1
3433,15,1
3434,12,-1
3435,7,1
3436,15,-1
3437,12,1
3438,5,-1
3439,5,1
3440,10,-1
3441,9,1
3442,7,-1
3443,8,1
3444,1,-1
3445,5,1
3446,15,-1
3447,15,1
3448,6,-1
3449,5,1
3450,8,-1
3451,13,1
3452,13,-1
3453,5,1
3454,11,-1
3455,2,1
3456,13,-1
3457,6,1
3458,7,-1
3459,7,1
3460,5,-1
3461,10,1
3462,8,-1
3463,8,1
3464,1,-1
3465,8,1
3466,4,-1
3467,3,1
3468,13,-1
3469,7,1
3470,12,-1
3471,9,1
3472,6,-1
3473,1,1
3474,6,-1
3475,10,1
3476,5,-1
3477,5,1
3478,11,-1
3479,5,1
3480,13,-1
3481,14,1
3482,4,-1
3483,3,1
3484,4,-1
3485,9,1
3486,9,-1
3487,10,1
3488,9,-1
3489,4,1
3490,5,-1
3491,15,1
3492,14,-1
3493,5,1
3494,7,-1
3495,13,1
3496,8,-1
3497,6,1
3498,3,-1
3499,7,1
3500,4,-1
3501,5,1
3502,9,-1
3503,4,1
3504,4,-1
3505,14,1
3506,9,-1
3507,2,1
3508,10,-1
3509,11,1
3510,4,-1
3511,4,1
3512,8,-1
3513,12,1
3514,9,-1
3515,14,1
3516,6,-1
3517,3,1
3518,12,-1
3519,6,1
3520,15,-1
3521,2,1
3522,6,-1
3523,9,1
3524,10,-1
3525,11,1
3526,5,-1
3527,10,1
3528,3,-1
3529,1,1
3530,9,-1
3531,1,1
3532,6,-1
3533,8,1
3534,10,-1
3535,7,1
3536,4,-1
3537,10,1
3538,14,-1
3539,13,1
3540,9,-1
3541,8,1
3542,7,-1
3543,8,1
3544,15,-1
3545,4,1
3546,10,-1
3547,14,1
3548,1,-1
3549,9,1
3550,13,-1
3551,4,1
3552,8,-1
3553,3,1
3554,9,-1
3555,2,1
3556,5,-1
3557,13,1
3558,3,-1
3559,8,1
3560,14,-1
3561,15,1
3562,6,-1
3563,5,1
3564,3,-1
3565,12,1
3566,1,-1
3567,6,1
3568,8,-1
3569,10,1
3570,8,-1
3571,11,1
3572,8,-1
3573,11,1
3574,1,-1
3575,11,1
3576,4,-1
3577,2,1
3578,1,-1
3579,5,1
3580,6,-1
3581,3,1
3582,3,-1
3583,11,1
3584,12,-1
3585,15,1
3586,3,-1
3587,4,1
3588,5,-1
3589,9,1
3590,5,-1
3591,8,1
3592,6,-1
3593,5,1
3594,8,-1
3595,4,1
3596,6,-1
3597,3,1
3598,8,-1
3599,10,1
3600,12,-1
3601,3,1
3602,9,-1
3603,14,1
3604,15,-1
3605,5,1
3606,10,-1
3607,2,1
3608,3,-1
3609,8,1
3610,3,-1
3611,8,1
3612,5,-1
3613,9,1
3614,2,-1
3615,2,1
3616,2,-1
3617,5,1
3618,10,-1
3619,4,1
3620,5,-1
3621,2,1
3622,5,-1
3623,3,1
3624,15,-1
3625,14,1
3626,13,-1
3627,15,1
3628,4,-1
3629,15,1
3630,4,-1
3631,14,1
3632,11,-1
3633,4,1
3634,6,-1
3635,13,1
3636,3,-1
3637,11,1
3638,7,-1
3639,8,1
3640,5,-1
3641,1,1
3642,10,-1
3643,2,1
3644,12,-1
3645,11,1
3646,3,-1
3647,15,1
3648,2,-1
3649,6,1
3650,10,-1
3651,14,1
3652,8,-1
3653,4,1
3654,6,-1
3655,13,1
3656,7,-1
3657,5,1
3658,13,-1
3659,2,1
3660,11,-1
3661,12,1
3662,11,-1
3663,10,1
3664,12,-1
3665,5,1
3666,6,-1
3667,14,1
3668,8,-1
3669,15,1
3670,10,-1
3671,9,1
3672,6,-1
3673,15,1
3674,5,-1
3675,10,1
3676,7,-1
3677,4,1
3678,15,-1
3679,12,1
3680,2,-1
3681,8,1
3682,11,-1
3683,10,1
3684,3,-1
3685,11,1
3686,7,-1
3687,2,1
3688,2,-1
3689,12,1
3690,4,-1
3691,8,1
3692,10,-1
3693,12,1
3694,12,-1
3695,1,1
3696,7,-1
3697,8,1
3698,14,-1
3699,10,1
3700,7,-1
3701,13,1
3702,6,-1
3703,5,1
3704,2,-1
3705,3,1
3706,1,-1
3707,7,1
3708,9,-1
3709,5,1
3710,14,-1
3711,2,1
3712,11,-1
3713,5,1
3714,1,-1
3715,13,1
3716,15,-1
3717,1,1
3718,8,-1
3719,14,1
3720,11,-1
3721,3,1
3722,5,-1
3723,10,1
3724,14,-1
3725,8,1
3726,8,-1
3727,13,1
3728,10,-1
3729,13,1
3730,9,-1
3731,15,1
3732,8,-1
3733,1,1
3734,8,-1
3735,3,1
3736,2,-1
3737,3,1
3738,10,-1
3739,3,1
3740,2,-1
3741,14,1
3742,2,-1
3743,15,1
3744,15,-1
3745,12,1
3746,8,-1
3747,2,1
3748,13,-1
3749,9,1
3750,10,-1
3751,1,1
3752,4,-1
3753,13,1
3754,14,-1
3755,5,1
3756,9,-1
3757,14,1
3758,1,-1
3759,10,1
3760,1,-1
3761,13,1
3762,6,-1
3763,12,1
3764,9,-1
3765,6,1
3766,9,-1
3767,6,1
3768,4,-1
3769,12,1
3770,13,-1
3771,15,1
3772,2,-1
3773,8,1
3774,8,-1
3775,5,1
3776,12,-1
3777,12,1
3778,6,-1
3779,11,1
3780,8,-1
3781,7,1
3782,2,-1
3783,14,1
3784,3,-1
3785,6,1
3786,4,-1
3787,8,1
3788,14,-1
3789,14,1
3790,8,-1
3791,1,1
3792,2,-1
3793,6,1
3794,15,-1
3795,8,1
3796,1,-1
3797,10,1
3798,1,-1
3799,9,1
3800,13,-1
3801,2,1
3802,4,-1
3803,2,1
3804,3,-1
3805,15,1
3806,7,-1
3807,15,1
3808,3,-1
3809,15,1
3810,4,-1
3811,2,1
3812,4,-1
3813,10,1
3814,2,-1
3815,3,1
3816,5,-1
3817,4,1
3818,6,-1
3819,4,1
3820,2,-1
3821,8,1
3822,15,-1
3823,3,1
3824,10,-1
3825,3,1
3826,11,-1
3827,12,1
3828,9,-1
3829,5,1
3830,2,-1
3831,1,1
3832,3,-1
3833,12,1
3834,7,-1
3835,7,1
3836,12,-1
3837,1,1
3838,13,-1
3839,1,1
3840,11,-1
3841,12,1
3842,3,-1
3843,3,1
3844,13,-1
3845,9,1
3846,3,-1
3847,3,1
3848,8,-1
3849,15,1
3850,9,-1
3851,4,1
3852,3,-1
3853,9,1
3854,1,-1
3855,3,1
3856,8,-1
3857,15,1
3858,8,-1
3859,9,1
